/ Syntax of the macro file:
/ command description;command
/ commands: copy sourceOsc destOsc
/ source/dest: all=all oscs, 1-3=osc# 1-3
/ lfosync synthPart 1/NthNotes
/ ** synthPart: global=fx section, all=all oscs, 1-3=osc# 1-3 
/ script alias (script file name is "alias.syn")
/ -- 2016-08-12: all other commands but 'last' and 'script' removed,
/ you can give parameters to scripts with the following syntax:
/ param1_name<param1_value>param2_name<param2_value>...
/ The macros will be assigned to 3 different menus that are defined by command:
/ :MENUTAG [menu number] TITLE [menu title]
/ in the menu title spaces should be substituted with underscores
:MENUTAG 1 TITLE Generate_sound...
[&I]init;script init-all
[&P]ad;script pad
[&B]ass;script bass
[&L]ead;script lead
[&O]rchestral;script orchestral
:MENUTAG 2 TITLE Edit_sound...
Randomize [&w]aveforms;script randompatch
Randomize waveforms (only melodic sounds);script randompatch-melodic
-
[&S]ync all LFOs to 8ths;script lfo-sync-wrapper %noteDivision<8>
Sync all LFOs to 16ths;script lfo-sync-wrapper %noteDivision<16>
-
Sync LFO 1 to 8ths;script lfo-sync-wrapper %noteDivision<8>%Synth-skip-2<1>%Synth-skip-3<1>%Synth-skip-global<1>
Sync LFO 1 to 16ths;script lfo-sync-wrapper %noteDivision<16>%Synth-skip-2<1>%Synth-skip-3<1>%Synth-skip-global<1>
Sync LFO 2 to 8ths;script lfo-sync-wrapper %noteDivision<8>%Synth-skip-1<1>%Synth-skip-3<1>%Synth-skip-global<1>
Sync LFO 2 to 16ths;script lfo-sync-wrapper %noteDivision<16>%Synth-skip-1<1>%Synth-skip-3<1>%Synth-skip-global<1>
Sync LFO 3 to 8ths;script lfo-sync-wrapper %noteDivision<8>%Synth-skip-1<1>%Synth-skip-2<1>%Synth-skip-global<1>
Sync LFO 3 to 16ths;script lfo-sync-wrapper %noteDivision<16>%Synth-skip-1<1>%Synth-skip-2<1>%Synth-skip-global<1>
Sync global LFOs to 8ths;script lfo-sync-wrapper %noteDivision<8>%Synth-skip-1<1>%Synth-skip-2<1>%Synth-skip-3<1>
Sync global LFOs to 16ths;script lfo-sync-wrapper %noteDivision<16>%Synth-skip-1<1>%Synth-skip-2<1>%Synth-skip-3<1>
-
Set delay to 1 quarters;script delay-sync %delay-sync-length-quarters<1>
Set delay to 2 quarters;script delay-sync %delay-sync-length-quarters<2>
Set d[&e]lay to 3 quarters;script delay-sync %delay-sync-length-quarters<3>
Set delay to 4 quarters;script delay-sync %delay-sync-length-quarters<4>
Set delay to 5 quarters;script delay-sync %delay-sync-length-quarters<5>
-
[&I]ncrease unison;script unison %unison-change<2>%unison-change-multiplier<1.5>
[&D]ecrease unison;script unison %unison-change<-2>%unison-change-multiplier<0.6667>
Transpose [&u]p by 1 octave;script transpose %transpose-octave-direction<1>
Transpose dow[&n] by 1 octave;script transpose %transpose-octave-direction<-1>
-
Randomize [&f]langer parameters;script randomflanger
:MENUTAG 3 TITLE Macro_edits...
[&L]ast tweak to all;last
-
Copy [&1] to all;script copy %from<1>%to<4>
Copy 1 to [&2];script copy %from<1>%to<2>
Copy 1 to [&3];script copy %from<1>%to<3>
-
Copy 2 to all;script copy %from<2>%to<4>
Copy 2 to 1;script copy %from<2>%to<1>
Copy 2 to 3;script copy %from<2>%to<3>
Copy 3 to all;script copy %from<3>%to<4>
Copy 3 to 1;script copy %from<3>%to<1>
Copy 3 to 2;script copy %from<3>%to<2>
:(end)
