(version 1)
:bank 1 wavefrm Basic_waveforms
sine Sine
saw Saw
square Square
tri Triangle
pulse Pulse
noise White_noise
noise2 Pink_noise
noise3 Brown_noise
/bank
:bank 2 bass Basses
slap Slap
finger Finger
pick Pick
syn-80s 80's_synth
syn-an1 Analog_synth_1
syn-an2 Analog_synth_2
syn-upr Synth_(upright_bass)
303 TB-303_emulation
/bank
:bank 3 pnogtr Pianos_&_guitars
piano1 Acoustic_piano_1
piano2 Acoustic_piano_2
rhodes1 Electric_piano_1
rhodes2 Electric_piano_2
aguitar Acoustic_guitar
eguitar Electric_guitar
distgtr Distorted_guitar
harmon. Acoustic_harmonic
/bank
:bank 4 perc Drums_&_percussion
kick Kick_drum
snare Snare_drum
tom Tom_drum
hat-cl Closed_hihat
hat-op Open_hihat
shaker Shaker
djembe Djembe_drum
tamb Tambourine
/bank
:bank 5 perc2 Percussions_2
clave Claves
clap Hand_clap
shkedr Shake_drum
snap Finger_snap
table Table_hit
bottle Glass_bottle
bongo1 Bongo_(high)
bongo2 Bongo_(low)
/bank
:bank 6 orch Orchestral
violin Violin
cello Cello
clarint Clarinet
flute Flute
sax Saxophone
trombne Trombone
horn FM_horn
accord Accordion
/bank
:bank 7 reverb Reverb_tails
guitar Guitar
synth Synth
vocal1 Female_vocal
tinwstl Tin_whistle
vocal2 Male_vocal
whistle Whistling
kantele Kantele
harmon Harmonica
/bank
:bank 8 blips Blips_&_blops
voice Voice
synth Synth
sine Noisy_sine
glass Glass
paper Paper_wrapper
metal Metallic
mouth Mouth
noisy Noise
/banks
